transaction_id,investor_id,scheme_code,transaction_date,transaction_type,amount,units,kyc_status,state
TXN10327,INV20086,118632,2024-07-11,lumpsum,152165,3043.3,,Haryana
TXN10328,INV20131,120586,04/24/2023,Sip,67877,1357.54,N,Tamil Nadu
TXN10329,INV20190,120465,2023-01-06,SIP,124670,2493.4,Yes,Karnataka
TXN10330,INV20239,119018,02/06/2026,Lumpsum,110119,2202.38,Pending,Uttar Pradesh
TXN10331,INV20212,119018,16/03/2026,sip,237438,,No,Telangana
TXN10332,INV20012,118632,05/22/2023,lumpsum,82447,1648.94,,Maharashtra
TXN10333,INV20095,119598,20/08/2024,Lumpsum,156108,3122.16,No,Telangana
TXN10334,INV20195,119598,2023-11-05,redemption,-9372,0.0,Y,Gujarat
TXN10335,INV20001,120152,09/02/2025,sip,63434,1268.68,Y,Karnataka
TXN10336,INV20183,120586,2023-07-10,Lumpsum,137251,2745.02,Pending,Haryana
TXN10337,INV20250,120152,2023-06-23,LUMP-SUM,215948,4318.96,Y,West Bengal
TXN10338,INV20170,119598,29/04/2024,lumpsum,243756,4875.12,Pending,Gujarat
TXN10339,INV20116,120586,2024-04-23,Lumpsum,202889,4057.78,Yes,Delhi
TXN10340,INV20043,118632,12/08/2025,redemption,94922,1898.44,No,Haryana
TXN10341,INV20079,118632,2024-06-26,sip,180845,3616.9,Y,Tamil Nadu
TXN10342,INV20214,120586,2023-10-31,Lumpsum,104873,2097.46,Approved,Uttar Pradesh
TXN10343,INV20210,119598,03/05/2023,REDEMPTION,145210,2904.2,,Delhi
TXN10344,INV20206,119598,2023-09-06,SIP,59271,,done,Gujarat
TXN10345,INV20176,120152,22/06/2023,sip,-1556,,,Karnataka
TXN10346,INV20024,120586,2023-09-08,REDEMPTION,243255,4865.1,done,Haryana
TXN10347,INV20008,118632,23-05-2025,Redemption,50060,1001.2,,Karnataka
TXN10348,INV20009,120465,18/05/2024,REDEMPTION,145359,2907.18,N,Uttar Pradesh
TXN10349,INV20099,119598,08-05-2025,LUMP-SUM,211283,4225.66,Y,West Bengal
TXN10350,INV20201,120152,01/05/2025,LUMP-SUM,91186,1823.72,Pending,West Bengal
TXN10351,INV20070,119598,23/02/2023,Lumpsum,-5102,,,Telangana
TXN10352,INV20092,120465,21-04-2024,sip,64216,1284.32,Y,Tamil Nadu
TXN10353,INV20148,118632,27-12-2024,Sip,84362,1687.24,Pending,Punjab
TXN10354,INV20008,120152,21-12-2024,Lumpsum,213441,4268.82,,Telangana
TXN10355,INV20080,119598,2025-10-01,sip,158722,3174.44,,Maharashtra
TXN10356,INV20085,120465,17-02-2024,Redemption,241852,4837.04,Pending,Maharashtra
TXN10357,INV20006,119598,16-04-2026,sip,226619,4532.38,N,Gujarat
TXN10358,INV20181,120152,2025-03-21,Redemption,36769,735.38,done,Haryana
TXN10359,INV20167,120586,23/12/2023,Lumpsum,214504,,Approved,Uttar Pradesh
TXN10360,INV20033,119598,01/04/2023,SIP,84418,1688.36,No,Punjab
TXN10361,INV20027,118632,16/10/2023,sip,84759,,N,Gujarat
TXN10362,INV20115,119018,27-06-2024,Lumpsum,92876,1857.52,N,Maharashtra
TXN10363,INV20013,118632,06/16/2025,Sip,130258,2605.16,Pending,Telangana
TXN10364,INV20097,119018,08-09-2025,Sip,210504,4210.08,Approved,Maharashtra
TXN10365,INV20082,120586,2023-08-03,Redemption,99424,,N,Telangana
TXN10366,INV20242,119018,11/23/2024,SIP,172346,,done,Karnataka
TXN10367,INV20014,119018,09-11-2024,Lumpsum,146257,2925.14,Approved,Uttar Pradesh
TXN10368,INV20077,119598,2023-07-16,redemption,221162,4423.24,Y,Gujarat
TXN10369,INV20001,118632,29/06/2023,REDEMPTION,7746,154.92,Approved,Delhi
TXN10370,INV20122,119018,09/23/2024,REDEMPTION,174287,3485.74,done,Karnataka
TXN10371,INV20095,118632,26-01-2025,REDEMPTION,116275,2325.5,No,Uttar Pradesh
TXN10372,INV20145,119018,2023-11-06,sip,212859,4257.18,No,Telangana
TXN10373,INV20016,118632,12/06/2025,LUMP-SUM,246461,4929.22,No,Haryana
TXN10374,INV20077,119018,2025-03-19,LUMP-SUM,136480,2729.6,Yes,Delhi
TXN10375,INV20244,118632,21-12-2023,Lumpsum,34078,,N,West Bengal
TXN10376,INV20052,120152,30/10/2023,Redemption,240645,4812.9,N,West Bengal
TXN10377,INV20143,118632,04/02/2026,lumpsum,241428,4828.56,done,Delhi
TXN10378,INV20107,119598,2023-10-31,sip,27474,549.48,Pending,West Bengal
TXN10379,INV20068,118632,09/21/2025,SIP,106637,,done,Maharashtra
TXN10380,INV20102,120586,2024-05-01,REDEMPTION,236151,4723.02,Pending,Uttar Pradesh
TXN10381,INV20080,120586,2025-10-03,Lumpsum,195962,3919.24,Pending,Uttar Pradesh
TXN10382,INV20187,118632,2026-05-23,Lumpsum,240450,4809.0,,Telangana
TXN10383,INV20223,120586,26-04-2023,sip,133853,2677.06,Y,Karnataka
TXN10384,INV20050,119598,29-04-2023,SIP,241656,4833.12,No,Uttar Pradesh
TXN10385,INV20095,118632,10/31/2025,sip,64422,1288.44,,Karnataka
TXN10386,INV20246,118632,16/04/2026,Redemption,235485,4709.7,N,Uttar Pradesh
TXN10387,INV20008,118632,12-04-2023,Lumpsum,170706,3414.12,No,Uttar Pradesh
TXN10388,INV20167,118632,2025-11-17,SIP,35685,713.7,Y,Tamil Nadu
TXN10389,INV20065,120465,17/09/2024,redemption,224238,4484.76,Approved,Tamil Nadu
TXN10390,INV20120,120586,12/02/2025,sip,0,0.0,Pending,Telangana
TXN10391,INV20166,120465,01/06/2026,lumpsum,127284,,Approved,Gujarat
TXN10392,INV20221,120586,18/06/2024,Lumpsum,201664,4033.28,Y,Punjab
TXN10393,INV20104,120152,16-10-2024,SIP,78490,1569.8,done,West Bengal
TXN10394,INV20100,120152,14-03-2023,Redemption,59291,1185.82,,Gujarat
TXN10395,INV20130,120586,15-12-2023,lumpsum,34539,690.78,Yes,Gujarat
TXN10396,INV20168,119018,31/03/2024,Lumpsum,81500,1630.0,Pending,Gujarat
TXN10397,INV20067,120465,08/25/2024,sip,228119,4562.38,N,Haryana
TXN10398,INV20228,119598,2025-10-21,redemption,109293,,Yes,Karnataka
TXN10399,INV20052,120586,04/18/2025,Sip,188608,,N,Haryana
TXN10400,INV20086,120152,29/12/2023,SIP,0,0.0,Yes,Punjab
TXN10401,INV20196,119598,2025-09-29,Sip,167064,3341.28,done,Haryana
TXN10402,INV20099,119018,19-03-2023,Redemption,234834,4696.68,No,Maharashtra
TXN10403,INV20174,119018,24-05-2024,Redemption,27924,558.48,Approved,Karnataka
TXN10404,INV20017,119018,02/09/2024,REDEMPTION,157334,3146.68,done,Karnataka
TXN10405,INV20088,118632,05-01-2025,Sip,241702,4834.04,Y,Tamil Nadu
TXN10406,INV20058,120152,26-09-2023,SIP,45298,,Y,West Bengal
TXN10407,INV20225,120152,2024-06-07,SIP,172328,3446.56,Y,Delhi
TXN10408,INV20107,118632,2025-02-17,LUMP-SUM,184990,,Y,Uttar Pradesh
TXN10409,INV20108,120152,26/07/2023,Sip,236568,,N,Uttar Pradesh
TXN10410,INV20030,119018,16-10-2025,Lumpsum,218972,4379.44,No,Gujarat
TXN10411,INV20181,118632,27-08-2024,SIP,239644,4792.88,,Gujarat
TXN10412,INV20061,119018,2023-01-27,sip,176380,3527.6,N,Telangana
TXN10413,INV20020,120152,27/07/2023,Lumpsum,78600,1572.0,Y,Delhi
TXN10414,INV20209,119598,22/03/2023,Redemption,82974,1659.48,N,Delhi
TXN10415,INV20218,119018,20-01-2023,Sip,235495,4709.9,Approved,Delhi
TXN10416,INV20096,120586,2024-01-10,redemption,120678,2413.56,done,Haryana
TXN10417,INV20205,118632,2023-12-08,Sip,16373,327.46,Yes,Delhi
TXN10418,INV20107,120465,09/15/2025,Sip,205253,4105.06,Y,Karnataka
TXN10419,INV20124,118632,08/20/2023,REDEMPTION,69580,1391.6,Y,Telangana
TXN10420,INV20197,120152,26-03-2026,Redemption,181418,3628.36,N,West Bengal
TXN10421,INV20170,120152,05/24/2024,Redemption,169140,3382.8,Y,Maharashtra
TXN10422,INV20165,119598,11/01/2025,REDEMPTION,20625,412.5,Pending,Tamil Nadu
TXN10423,INV20085,120586,14-04-2023,LUMP-SUM,106716,2134.32,N,Haryana
TXN10424,INV20114,120465,2025-07-06,REDEMPTION,32118,642.36,Y,Delhi
TXN10425,INV20104,118632,2023-03-15,sip,163284,3265.68,No,Haryana
TXN10426,INV20244,120586,2025-01-14,Lumpsum,88024,1760.48,,Gujarat
TXN10427,INV20184,118632,2023-08-22,Lumpsum,0,0.0,Approved,Telangana
TXN10428,INV20134,120586,2023-08-06,Sip,216440,4328.8,done,Delhi
TXN10429,INV20066,120465,06-02-2024,sip,103995,2079.9,No,Gujarat
TXN10430,INV20028,118632,2023-04-06,REDEMPTION,155485,3109.7,Yes,Haryana
TXN10431,INV20002,120465,04/10/2023,REDEMPTION,205755,4115.1,Yes,Punjab
TXN10432,INV20045,120152,2023-09-20,redemption,159901,3198.02,done,West Bengal
TXN10433,INV20156,120152,23/05/2024,redemption,78115,1562.3,Yes,Karnataka
TXN10434,INV20106,120465,15/11/2025,LUMP-SUM,187613,3752.26,No,Tamil Nadu
TXN10435,INV20054,120465,18/08/2024,Sip,171416,3428.32,Yes,Telangana
TXN10436,INV20139,120152,2024-10-22,Redemption,153779,3075.58,done,Telangana
TXN10437,INV20074,118632,2023-01-27,SIP,14910,298.2,No,Uttar Pradesh
TXN10438,INV20193,119598,09/08/2024,Sip,182035,3640.7,No,Telangana
TXN10439,INV20009,120586,2025-07-15,LUMP-SUM,195619,3912.38,done,Tamil Nadu
TXN10440,INV20131,120152,2024-08-12,redemption,207598,4151.96,Pending,Telangana
TXN10441,INV20014,119018,29-05-2024,REDEMPTION,239940,4798.8,Pending,Punjab
TXN10442,INV20140,120152,20-05-2026,Lumpsum,47511,950.22,N,Karnataka
TXN10443,INV20247,119598,2025-11-18,redemption,74167,1483.34,Yes,Karnataka
TXN10444,INV20150,120586,12/01/2023,REDEMPTION,41581,,Pending,Punjab
TXN10445,INV20014,120152,14/06/2026,REDEMPTION,145221,2904.42,Pending,Telangana
TXN10446,INV20057,119598,2025-12-02,LUMP-SUM,143365,2867.3,N,Gujarat
TXN10447,INV20057,119598,10/11/2024,Redemption,198304,3966.08,,Telangana
TXN10448,INV20211,120152,2023-01-19,Redemption,238108,4762.16,No,Maharashtra
TXN10449,INV20175,120586,2025-02-20,redemption,190785,3815.7,Pending,Telangana
TXN10450,INV20206,120465,07/01/2025,SIP,171794,,N,Delhi
TXN10451,INV20043,120465,2025-12-28,sip,166023,3320.46,done,Delhi
TXN10452,INV20053,120465,2025-06-10,Sip,-5934,,N,Maharashtra
TXN10453,INV20046,120586,2026-02-16,Lumpsum,107858,2157.16,done,West Bengal
TXN10454,INV20081,119018,2025-03-08,LUMP-SUM,0,0.0,N,Punjab
TXN10455,INV20012,120152,29/05/2023,LUMP-SUM,207278,4145.56,N,Uttar Pradesh
TXN10456,INV20196,118632,02/20/2025,SIP,140845,2816.9,done,Telangana
TXN10457,INV20076,120152,23/10/2023,Redemption,3922,78.44,Yes,Delhi
TXN10458,INV20011,119018,03/18/2026,LUMP-SUM,23315,466.3,Pending,Tamil Nadu
TXN10459,INV20106,120152,15-11-2025,Sip,162712,3254.24,No,Delhi
TXN10460,INV20047,120152,2026-03-07,LUMP-SUM,145091,,N,Uttar Pradesh
TXN10461,INV20026,119598,04/04/2026,Redemption,176976,3539.52,N,Uttar Pradesh
TXN10462,INV20159,119018,01/02/2024,REDEMPTION,162570,3251.4,Yes,Punjab
TXN10463,INV20146,120586,10/09/2024,Sip,0,0.0,No,West Bengal
TXN10464,INV20071,120586,03/10/2023,REDEMPTION,95041,1900.82,,Telangana
TXN10465,INV20028,119598,2026-05-27,lumpsum,37700,754.0,No,Uttar Pradesh
TXN10466,INV20188,120152,2023-06-06,SIP,166577,,done,Punjab
TXN10467,INV20055,119018,03/02/2026,LUMP-SUM,142473,2849.46,Yes,Gujarat
TXN10468,INV20101,119598,22/04/2026,Sip,134801,,Pending,Telangana
TXN10469,INV20003,120152,04-05-2024,LUMP-SUM,42739,,Yes,Haryana
TXN10470,INV20241,120586,24-03-2023,REDEMPTION,70299,1405.98,Y,Tamil Nadu
TXN10471,INV20133,120586,03/05/2025,REDEMPTION,11460,229.2,Pending,Delhi
TXN10472,INV20181,120465,14/07/2024,LUMP-SUM,99739,1994.78,Pending,Punjab
TXN10473,INV20168,119018,24/11/2025,redemption,59431,1188.62,Pending,Gujarat
TXN10474,INV20125,118632,2026-05-22,LUMP-SUM,116316,,N,Telangana
TXN10475,INV20165,120586,09-03-2024,Sip,158816,3176.32,N,Tamil Nadu
TXN10476,INV20107,120586,08/21/2023,REDEMPTION,155872,,done,Maharashtra
TXN10477,INV20063,119018,19-09-2023,Sip,11273,225.46,Yes,Maharashtra
TXN10478,INV20043,120586,01/04/2024,SIP,191834,3836.68,Approved,Delhi
TXN10479,INV20056,118632,05/27/2026,REDEMPTION,218674,4373.48,Yes,Punjab
TXN10480,INV20211,119598,12/11/2025,Sip,90829,1816.58,N,Tamil Nadu
TXN10481,INV20097,118632,2023-09-28,SIP,226336,4526.72,done,Karnataka
TXN10482,INV20156,119018,12/30/2023,SIP,140311,2806.22,N,Delhi
TXN10483,INV20124,120152,2023-09-24,redemption,98092,1961.84,done,Tamil Nadu
TXN10484,INV20241,118632,19/02/2025,sip,67720,1354.4,No,Delhi
TXN10485,INV20073,120465,01/18/2026,lumpsum,186899,3737.98,Y,Punjab
TXN10486,INV20134,119018,2025-11-30,redemption,181293,3625.86,done,Gujarat
TXN10487,INV20028,119598,22/05/2025,lumpsum,112034,2240.68,Approved,West Bengal
TXN10488,INV20194,119598,04/26/2025,Sip,146466,2929.32,Approved,Punjab
TXN10489,INV20089,120152,26-03-2025,sip,118072,2361.44,Yes,Delhi
TXN10490,INV20055,120465,31/03/2025,LUMP-SUM,180454,3609.08,Yes,West Bengal
TXN10491,INV20247,120152,2023-01-11,Sip,158350,3167.0,N,Uttar Pradesh
TXN10492,INV20057,120586,2023-06-13,redemption,106026,2120.52,Approved,Punjab
TXN10493,INV20015,119598,10/09/2025,SIP,173198,3463.96,Approved,Tamil Nadu
TXN10494,INV20009,120465,11-11-2025,Sip,95303,1906.06,Y,Karnataka
TXN10495,INV20023,120586,29/03/2025,redemption,53510,1070.2,N,Delhi
TXN10496,INV20141,120586,19/02/2026,Redemption,73484,1469.68,No,Haryana
TXN10497,INV20239,118632,2026-03-23,lumpsum,133707,,N,Telangana
TXN10498,INV20076,120586,28/08/2023,LUMP-SUM,151704,3034.08,,West Bengal
TXN10499,INV20145,118632,13/05/2024,REDEMPTION,236018,4720.36,Y,Haryana
TXN10500,INV20030,120586,05/19/2023,Lumpsum,61274,1225.48,done,Gujarat
TXN10501,INV20133,120465,20/01/2023,Lumpsum,105577,2111.54,Pending,Delhi
TXN10502,INV20142,119598,02/09/2025,Redemption,151395,3027.9,No,Haryana
TXN10503,INV20189,119598,25-04-2024,lumpsum,54154,1083.08,Pending,Karnataka
TXN10504,INV20200,119018,2023-09-03,REDEMPTION,201342,4026.84,Y,Haryana
TXN10505,INV20096,120465,10/07/2024,lumpsum,201346,4026.92,Approved,West Bengal
TXN10506,INV20057,120465,2023-09-20,LUMP-SUM,126388,2527.76,Y,Telangana
TXN10507,INV20089,118632,12/24/2023,sip,121604,2432.08,Y,Maharashtra
TXN10508,INV20173,119598,2025-02-16,Redemption,226926,4538.52,Approved,Tamil Nadu
TXN10509,INV20069,118632,09/06/2026,Redemption,112134,2242.68,Pending,Gujarat
TXN10510,INV20219,118632,07/26/2024,Sip,151966,3039.32,N,Uttar Pradesh
TXN10511,INV20206,119598,02/11/2026,redemption,210725,4214.5,Yes,Haryana
TXN10512,INV20207,119018,12/28/2023,REDEMPTION,235165,4703.3,Pending,Haryana
TXN10513,INV20077,120586,2026-02-25,redemption,43819,,Approved,Haryana
TXN10514,INV20215,120152,07/17/2023,Redemption,95452,1909.04,Approved,Gujarat
TXN10515,INV20006,118632,06/09/2023,Lumpsum,171358,3427.16,Yes,Uttar Pradesh
TXN10516,INV20091,120586,11/11/2025,REDEMPTION,100895,2017.9,,Karnataka
TXN10517,INV20223,119598,11/21/2024,redemption,19702,,Pending,Tamil Nadu
TXN10518,INV20081,120586,19/08/2024,redemption,117627,2352.54,Pending,Punjab
TXN10519,INV20134,118632,27-04-2025,Sip,33778,675.56,Approved,Delhi
TXN10520,INV20054,119598,2025-03-24,sip,231343,4626.86,Y,Maharashtra
TXN10521,INV20198,118632,2025-12-09,sip,41704,,done,Uttar Pradesh
TXN10522,INV20059,119598,08/04/2024,Sip,220812,,Y,Gujarat
TXN10523,INV20221,120586,09/02/2025,LUMP-SUM,144797,2895.94,Yes,Punjab
TXN10524,INV20153,118632,03/01/2026,LUMP-SUM,140928,2818.56,Pending,Haryana
TXN10525,INV20139,119598,07/03/2023,lumpsum,69106,,Y,Maharashtra
TXN10526,INV20134,119598,05/12/2024,REDEMPTION,181294,3625.88,,Uttar Pradesh
TXN10527,INV20003,118632,22-08-2024,SIP,50432,1008.64,done,West Bengal
TXN10528,INV20064,119598,03/09/2025,Lumpsum,111687,2233.74,Approved,Uttar Pradesh
TXN10529,INV20167,120152,25/12/2025,redemption,18947,,Approved,Delhi
TXN10530,INV20164,118632,16/07/2025,REDEMPTION,6084,,Y,Karnataka
TXN10531,INV20249,119018,31/07/2024,Sip,191606,,N,Karnataka
TXN10532,INV20004,118632,20/03/2024,redemption,210574,4211.48,Pending,Haryana
TXN10533,INV20179,119018,2024-11-07,Sip,204332,4086.64,,Karnataka
TXN10534,INV20050,120586,2025-02-20,sip,188349,3766.98,,Tamil Nadu
TXN10535,INV20189,119018,02/12/2024,sip,55643,1112.86,Approved,Gujarat
TXN10536,INV20041,120152,2023-03-28,lumpsum,79332,,Y,Tamil Nadu
TXN10537,INV20250,119018,04/28/2024,Redemption,0,0.0,N,West Bengal
TXN10538,INV20203,119598,2023-01-19,REDEMPTION,41630,832.6,N,Tamil Nadu
TXN10539,INV20041,118632,07/07/2023,SIP,169971,,N,Karnataka
TXN10540,INV20125,119598,10/10/2024,REDEMPTION,6597,131.94,Pending,Karnataka
TXN10541,INV20065,119018,09/20/2025,LUMP-SUM,183724,3674.48,Yes,Telangana
TXN10542,INV20090,120586,17/08/2025,LUMP-SUM,140234,,Approved,Uttar Pradesh
TXN10543,INV20139,120586,2025-07-18,LUMP-SUM,49636,992.72,Pending,Punjab
TXN10544,INV20062,120586,05/10/2023,Lumpsum,131429,2628.58,Yes,Punjab
TXN10545,INV20073,120586,19/04/2025,sip,173724,,Yes,Karnataka
TXN10546,INV20224,119018,2024-02-18,REDEMPTION,9340,186.8,done,Haryana
TXN10547,INV20135,120465,23/04/2026,SIP,159847,3196.94,Y,Tamil Nadu
TXN10548,INV20168,118632,06/13/2023,SIP,195898,3917.96,done,Gujarat
TXN10549,INV20204,120152,30/04/2023,LUMP-SUM,19451,389.02,N,Tamil Nadu
TXN10550,INV20246,120465,2023-07-18,Lumpsum,50665,,No,Punjab
TXN10551,INV20161,119598,02/17/2026,sip,152142,3042.84,,West Bengal
TXN10552,INV20227,119018,08-12-2023,LUMP-SUM,89476,1789.52,,Gujarat
TXN10553,INV20232,120586,31/01/2026,Redemption,167000,3340.0,Pending,Punjab
TXN10554,INV20062,120465,22-01-2026,redemption,243783,4875.66,Pending,Haryana
TXN10555,INV20115,118632,2023-01-01,lumpsum,136688,,Approved,Maharashtra
TXN10556,INV20077,119598,15/03/2024,SIP,248292,4965.84,Approved,Telangana
TXN10557,INV20131,120465,14-03-2026,sip,-6327,,Approved,Gujarat
TXN10558,INV20228,120465,26-05-2024,lumpsum,25092,501.84,No,Delhi
TXN10559,INV20186,120586,15-09-2025,REDEMPTION,181773,3635.46,N,Punjab
TXN10560,INV20165,120586,03/18/2023,sip,242663,4853.26,Pending,West Bengal
TXN10561,INV20107,119018,2024-04-09,redemption,138463,,Yes,Gujarat
TXN10562,INV20129,120152,28-03-2024,SIP,103991,2079.82,N,Tamil Nadu
TXN10563,INV20111,120586,18-03-2025,Sip,125742,2514.84,Y,Telangana
TXN10564,INV20103,120586,06/24/2023,LUMP-SUM,183942,,Yes,Haryana
TXN10565,INV20144,119598,09/26/2025,Lumpsum,193850,3877.0,No,Delhi
TXN10566,INV20069,118632,2024-10-24,sip,112028,2240.56,No,Gujarat
TXN10567,INV20089,120465,19/02/2023,Sip,162538,3250.76,,Punjab
TXN10568,INV20038,118632,02-04-2023,Lumpsum,41892,837.84,N,Delhi
TXN10569,INV20190,119018,12-05-2024,lumpsum,0,0.0,N,Uttar Pradesh
TXN10570,INV20116,118632,16/02/2023,Lumpsum,56541,1130.82,Approved,Telangana
TXN10571,INV20124,120465,2023-10-17,redemption,174939,3498.78,Approved,Karnataka
TXN10572,INV20016,120586,16/02/2024,SIP,248772,,done,Uttar Pradesh
TXN10573,INV20170,120152,2025-01-07,SIP,232578,4651.56,No,West Bengal
TXN10574,INV20131,120152,23/07/2023,REDEMPTION,140345,,No,Telangana
TXN10575,INV20248,118632,2026-02-22,SIP,139783,2795.66,,West Bengal
TXN10576,INV20191,119598,07/02/2023,Redemption,80253,1605.06,Approved,Maharashtra
TXN10577,INV20161,120586,2025-03-03,LUMP-SUM,60135,,done,Karnataka
TXN10578,INV20023,120152,21-02-2025,redemption,41042,820.84,Approved,Punjab
TXN10579,INV20085,118632,15-01-2026,Lumpsum,153313,3066.26,No,Karnataka
TXN10580,INV20080,120152,08-12-2025,redemption,202863,,Yes,Gujarat
TXN10581,INV20018,120465,2025-12-27,Sip,231591,,Y,Gujarat
TXN10582,INV20226,118632,22/04/2025,REDEMPTION,216403,4328.06,Approved,Karnataka
TXN10583,INV20200,119598,07-08-2023,Sip,-4872,0.0,No,Punjab
TXN10584,INV20060,119598,23/02/2023,sip,125938,,,Gujarat
TXN10585,INV20048,118632,10/03/2025,Sip,60316,,Y,Uttar Pradesh
TXN10586,INV20244,118632,31-03-2024,Lumpsum,244034,4880.68,,Punjab
TXN10587,INV20126,120152,10/27/2024,Lumpsum,204480,,done,Gujarat
TXN10588,INV20101,120465,2026-03-17,LUMP-SUM,120773,2415.46,Y,Tamil Nadu
TXN10589,INV20133,120465,2025-03-21,LUMP-SUM,201582,4031.64,Y,Tamil Nadu
TXN10590,INV20075,118632,26/03/2025,lumpsum,111745,2234.9,Y,Telangana
TXN10591,INV20232,119598,08/07/2025,sip,30667,,Yes,West Bengal
TXN10592,INV20106,120586,2025-07-12,Sip,236042,4720.84,No,Haryana
TXN10593,INV20024,120586,25-10-2024,sip,186133,3722.66,Pending,Delhi
TXN10594,INV20135,120152,25-02-2025,redemption,12509,250.18,Pending,Punjab
TXN10595,INV20224,120152,04-11-2023,Sip,187658,,Approved,Uttar Pradesh
TXN10596,INV20187,118632,14-08-2024,sip,54176,,Approved,Maharashtra
TXN10597,INV20118,118632,2025-10-18,REDEMPTION,155366,3107.32,,West Bengal
TXN10598,INV20114,119018,2026-05-16,Lumpsum,73905,1478.1,No,Maharashtra
TXN10599,INV20048,119598,23/04/2023,SIP,9501,190.02,Approved,Gujarat
TXN10600,INV20236,119018,2023-04-11,redemption,43293,865.86,Yes,Haryana
TXN10601,INV20192,120465,2025-01-07,sip,85625,1712.5,done,Delhi
TXN10602,INV20195,118632,2026-02-01,lumpsum,32987,659.74,Approved,Gujarat
TXN10603,INV20135,118632,10-12-2025,Lumpsum,29652,593.04,N,Haryana
TXN10604,INV20186,120152,23/05/2026,redemption,83965,1679.3,Pending,Karnataka
TXN10605,INV20158,120465,10/13/2025,REDEMPTION,232647,4652.94,Approved,Tamil Nadu
TXN10606,INV20001,119018,02/19/2023,sip,55350,1107.0,done,West Bengal
TXN10607,INV20012,120586,17-12-2024,SIP,181883,3637.66,N,Uttar Pradesh
TXN10608,INV20077,120465,31/01/2026,SIP,88368,1767.36,Y,Karnataka
TXN10609,INV20050,120586,11/23/2024,REDEMPTION,170253,,Yes,Haryana
TXN10610,INV20229,120465,11/17/2024,redemption,15685,313.7,Approved,Punjab
TXN10611,INV20186,120152,2024-10-08,Lumpsum,87958,1759.16,Pending,Delhi
TXN10612,INV20249,119598,2024-07-28,Redemption,165236,3304.72,Yes,Punjab
TXN10613,INV20156,118632,2024-01-19,lumpsum,83444,1668.88,Approved,West Bengal
TXN10614,INV20023,118632,01/05/2024,REDEMPTION,80332,1606.64,Approved,Karnataka
TXN10615,INV20029,120586,18-03-2023,sip,7536,150.72,Yes,Tamil Nadu
TXN10616,INV20088,118632,08/12/2025,Redemption,229536,,Yes,Tamil Nadu
TXN10617,INV20186,119018,07/29/2025,LUMP-SUM,82521,1650.42,N,Gujarat
TXN10618,INV20120,119018,31/07/2023,SIP,82826,1656.52,No,Gujarat
TXN10619,INV20052,119598,09/08/2024,LUMP-SUM,116635,2332.7,Approved,Karnataka
TXN10620,INV20041,120586,2023-08-23,LUMP-SUM,55153,1103.06,Pending,Uttar Pradesh
TXN10621,INV20037,120152,03-08-2024,Sip,161763,3235.26,,Maharashtra
TXN10622,INV20034,119018,2025-08-22,sip,23575,471.5,Yes,Punjab
TXN10623,INV20229,120465,02/07/2025,lumpsum,52943,1058.86,N,Haryana
TXN10624,INV20146,119598,07/10/2023,sip,180431,3608.62,,Haryana
TXN10625,INV20060,119598,22/10/2023,Redemption,184399,3687.98,Pending,Gujarat
TXN10626,INV20117,118632,2023-03-03,REDEMPTION,126475,2529.5,Yes,Uttar Pradesh
TXN10627,INV20197,120586,22-05-2026,LUMP-SUM,215316,4306.32,N,Gujarat
TXN10628,INV20143,120152,26/05/2023,LUMP-SUM,155805,3116.1,No,Telangana
TXN10629,INV20041,118632,2025-02-25,Redemption,182943,3658.86,done,Punjab
TXN10630,INV20202,120586,20-01-2026,Sip,21419,428.38,,Delhi
TXN10631,INV20152,120465,06/08/2025,LUMP-SUM,117710,,done,Delhi
TXN10632,INV20154,119018,05/06/2026,Redemption,174058,,No,Karnataka
TXN10633,INV20228,120465,01-01-2023,Sip,77415,1548.3,,Tamil Nadu
TXN10634,INV20053,120152,10/10/2024,lumpsum,246544,4930.88,Pending,Delhi
TXN10635,INV20150,119018,06/06/2026,Sip,17360,347.2,Y,Maharashtra
TXN10636,INV20181,120465,2025-01-05,lumpsum,62667,1253.34,done,Gujarat
TXN10637,INV20183,118632,04/11/2025,redemption,174667,,Yes,Tamil Nadu
TXN10638,INV20143,118632,01/07/2025,Sip,229782,4595.64,Yes,Maharashtra
TXN10639,INV20019,120152,02-02-2023,REDEMPTION,36592,,done,Haryana
TXN10640,INV20229,120152,05/22/2026,Sip,112181,2243.62,,West Bengal
TXN10641,INV20091,119598,01/16/2024,SIP,222984,4459.68,Approved,West Bengal
TXN10642,INV20238,120465,26/03/2026,SIP,149937,2998.74,Pending,Delhi
TXN10643,INV20149,118632,13-06-2023,LUMP-SUM,197760,3955.2,,Telangana
TXN10644,INV20021,120465,2026-06-03,Lumpsum,195428,3908.56,N,Telangana
TXN10645,INV20205,120465,2024-10-01,Redemption,3826,76.52,,Punjab
TXN10646,INV20188,120586,12/05/2025,lumpsum,10260,205.2,Approved,Punjab
TXN10647,INV20067,119018,27-08-2025,SIP,77481,1549.62,Y,Uttar Pradesh
TXN10648,INV20125,119018,2023-09-17,lumpsum,162427,3248.54,Approved,Maharashtra
TXN10649,INV20190,119018,21-05-2026,Sip,97932,1958.64,Approved,Tamil Nadu
TXN10650,INV20125,119598,2025-12-16,Redemption,39029,780.58,Yes,Haryana
TXN10651,INV20193,118632,23-02-2025,REDEMPTION,44852,897.04,Pending,Maharashtra
